"country","year","demo_score","gdp","life_expectancy"
"Australia",1901,10,"6398",50.46
"Australia",1902,10,"6372",50.98
"Australia",1903,10,"6796",51.51
"Australia",1904,10,"7161",52.04
"Australia",1905,10,"7141",52.57
"Australia",1906,10,"7518",53.1
"Australia",1907,10,"7701",53.63
"Australia",1908,10,"7830",54.16
"Australia",1909,10,"8311",54.69
"Australia",1910,10,"8695",55.22
"Australia",1911,10,"8509",55.75
"Australia",1912,10,"8491",56.28
"Australia",1913,10,"8579",56.81
"Australia",1914,10,"8353",57.34
"Australia",1915,10,"8128",57.86
"Australia",1916,10,"8089",58.39
"Australia",1917,10,"7936",58.92
"Australia",1918,10,"7613",54.8
"Australia",1919,10,"7793",59.98
"Australia",1920,10,"7867",60.51
"Australia",1921,10,"8100",61.04
"Australia",1922,10,"8345",62.89
"Australia",1923,10,"8549",61.73
"Australia",1924,10,"8913",62.53
"Australia",1925,10,"9129",63.22
"Australia",1926,10,"9155",62.94
"Australia",1927,10,"9101",62.91
"Australia",1928,10,"8944",62.96
"Australia",1929,10,"8628",63.15
"Australia",1930,10,"7714",64.96
"Australia",1931,10,"7129",65.39
"Australia",1932,10,"7469",65.69
"Australia",1933,10,"7921",65.52
"Australia",1934,10,"8272",64.88
"Australia",1935,10,"8689",65.15
"Australia",1936,10,"9010",65.27
"Australia",1937,10,"9381",65.83
"Australia",1938,10,"9607",65.87
"Australia",1939,10,"9537",65.82
"Australia",1940,10,"10057",66.26
"Australia",1941,10,"11069",66.14
"Australia",1942,10,"12236",65.88
"Australia",1943,10,"12555",66.4
"Australia",1944,10,"11997",68.03
"Australia",1945,10,"11270",68.46
"Australia",1946,10,"10744",67.97
"Australia",1947,10,"10856",68.58
"Australia",1948,10,"11349",68.5
"Australia",1949,10,"11788",69.12
"Australia",1950,10,"12073",69.01
"Australia",1951,10,"12229",68.71
"Australia",1952,10,"12084",69.11
"Australia",1953,10,"12228",69.69
"Australia",1954,10,"12694",69.84
"Australia",1955,10,"13082",70.16
"Australia",1956,10,"13217",70.03
"Australia",1957,10,"13191",70.31
"Australia",1958,10,"13545",70.86
"Australia",1959,10,"14076",70.43
"Australia",1960,10,"14346",70.87
"Australia",1961,10,"14126",71.14
"Australia",1962,10,"14742",70.91
"Australia",1963,10,"15357",70.97
"Australia",1964,10,"16098",70.63
"Australia",1965,10,"16601",70.96
"Australia",1966,10,"16756",70.79
"Australia",1967,10,"17570",71.07
"Australia",1968,10,"18261",70.7
"Australia",1969,10,"18949",71.11
"Australia",1970,10,"19719",70.78
"Australia",1971,10,"20176",71.38
"Australia",1972,10,"20385",71.9
"Australia",1973,10,"21185",72.11
"Australia",1974,10,"21383",71.86
"Australia",1975,10,"21708",72.81
"Australia",1976,10,"22372",72.84
"Australia",1977,10,"22373",73.45
"Australia",1978,10,"22763",73.84
"Australia",1979,10,"23697",74.4
"Australia",1980,10,"23872",74.56
"Australia",1981,10,"24308",74.92
"Australia",1982,10,"23884",74.7
"Australia",1983,10,"23584",75.51
"Australia",1984,10,"24934",75.98
"Australia",1985,10,"25875",75.41
"Australia",1986,10,"26057",76.08
"Australia",1987,10,"26969",76.27
"Australia",1988,10,"27757",76.3
"Australia",1989,10,"28556",76.4
"Australia",1990,10,"28604",77
"Australia",1991,10,"28122",77.4
"Australia",1992,10,"27895",77.6
"Australia",1993,10,"28732",77.9
"Australia",1994,10,"29580",78.1
"Australia",1995,10,"30359",78.3
"Australia",1996,10,"31145",78.5
"Australia",1997,10,"32013",78.8
"Australia",1998,10,"33085",79.2
"Australia",1999,10,"34346",79.4
"Australia",2000,10,"35253",79.8
"Australia",2001,10,"35452",80.1
"Australia",2002,10,"36375",80.3
"Australia",2003,10,"37035",80.6
"Australia",2004,10,"38130",80.9
"Australia",2005,10,"38840",81.2
"Australia",2006,10,"39416",81.4
"Australia",2007,10,"40643",81.5
"Australia",2008,10,"41312",81.6
"Australia",2009,10,"41170",81.8
"Australia",2010,10,"41330",82
"Australia",2011,10,"41706",82.2
"Brazil",1824,-6,"1122",32
"Brazil",1825,-6,"1124",32
"Brazil",1826,-6,"1126",31.99
"Brazil",1827,-6,"1129",31.99
"Brazil",1828,-6,"1131",31.99
"Brazil",1829,-6,"1134",31.99
"Brazil",1830,-6,"1136",31.99
"Brazil",1831,-6,"1138",31.99
"Brazil",1832,-6,"1141",31.99
"Brazil",1833,-6,"1143",31.99
"Brazil",1834,-6,"1146",31.99
"Brazil",1835,-6,"1148",31.99
"Brazil",1836,-6,"1151",31.99
"Brazil",1837,-6,"1153",31.99
"Brazil",1838,-6,"1155",31.99
"Brazil",1839,-6,"1158",31.99
"Brazil",1840,-6,"1160",31.99
"Brazil",1841,-6,"1163",31.99
"Brazil",1842,-6,"1165",31.99
"Brazil",1843,-6,"1168",31.99
"Brazil",1844,-6,"1170",31.99
"Brazil",1845,-6,"1173",31.99
"Brazil",1846,-6,"1175",31.99
"Brazil",1847,-6,"1178",31.99
"Brazil",1848,-6,"1180",31.99
"Brazil",1849,-6,"1183",31.99
"Brazil",1850,-6,"1185",31.99
"Brazil",1851,-6,"1267",31.99
"Brazil",1852,-6,"1233",31.99
"Brazil",1853,-6,"1157",31.99
"Brazil",1854,-6,"1118",31.99
"Brazil",1855,-6,"1129",31.99
"Brazil",1856,-6,"1170",31.99
"Brazil",1857,-6,"1252",31.99
"Brazil",1858,-6,"1333",31.99
"Brazil",1859,-6,"1323",31.99
"Brazil",1860,-6,"1358",31.99
"Brazil",1861,-6,"1346",31.99
"Brazil",1862,-6,"1282",31.99
"Brazil",1863,-6,"1311",31.99
"Brazil",1864,-6,"1330",31.99
"Brazil",1865,-6,"1429",31.99
"Brazil",1866,-6,"1481",31.99
"Brazil",1867,-6,"1604",31.99
"Brazil",1868,-6,"1604",31.99
"Brazil",1869,-6,"1605",31.99
"Brazil",1870,-6,"1488",31.99
"Brazil",1871,-6,"1488",31.99
"Brazil",1872,-6,"1540",31.99
"Brazil",1873,-6,"1494",31.99
"Brazil",1874,-6,"1518",31.99
"Brazil",1875,-6,"1541",31.99
"Brazil",1876,-6,"1483",31.99
"Brazil",1877,-6,"1442",31.99
"Brazil",1878,-6,"1512",31.98
"Brazil",1879,-6,"1525",31.98
"Brazil",1880,-6,"1455",31.98
"Brazil",1881,-6,"1467",31.98
"Brazil",1882,-6,"1503",31.98
"Brazil",1883,-6,"1462",31.98
"Brazil",1884,-6,"1561",31.98
"Brazil",1885,-6,"1450",31.98
"Brazil",1886,-6,"1497",31.98
"Brazil",1887,-6,"1398",31.98
"Brazil",1888,-6,"1345",31.98
"Brazil",1889,-3,"1364",31.98
"Brazil",1890,-3,"1492",31.98
"Brazil",1891,-3,"1586",31.98
"Brazil",1892,-3,"1375",31.98
"Brazil",1893,-3,"1170",31.98
"Brazil",1894,-3,"1171",31.98
"Brazil",1895,-3,"1388",31.98
"Brazil",1896,-3,"1260",31.98
"Brazil",1897,-3,"1241",31.98
"Brazil",1898,-3,"1271",31.98
"Brazil",1899,-3,"1248",31.98
"Brazil",1900,-3,"1201",31.98
"Brazil",1901,-3,"1354",31.98
"Brazil",1902,-3,"1315",31.98
"Brazil",1903,-3,"1318",31.98
"Brazil",1904,-3,"1301",31.98
"Brazil",1905,-3,"1322",31.98
"Brazil",1906,-3,"1456",31.98
"Brazil",1907,-3,"1445",31.98
"Brazil",1908,-3,"1369",31.98
"Brazil",1909,-3,"1475",31.98
"Brazil",1910,-3,"1487",31.98
"Brazil",1911,-3,"1533",31.98
"Brazil",1912,-3,"1592",31.98
"Brazil",1913,-3,"1598",31.98
"Brazil",1914,-3,"1531",31.98
"Brazil",1915,-3,"1498",31.98
"Brazil",1916,-3,"1471",31.98
"Brazil",1917,-3,"1571",31.98
"Brazil",1918,-3,"1492",26.98
"Brazil",1919,-3,"1569",31.98
"Brazil",1920,-3,"1722",31.98
"Brazil",1921,-3,"1702",31.98
"Brazil",1922,-3,"1785",31.98
"Brazil",1923,-3,"1879",31.98
"Brazil",1924,-3,"1853",31.99
"Brazil",1925,-3,"1797",31.99
"Brazil",1926,-3,"1834",31.99
"Brazil",1927,-3,"1977",31.99
"Brazil",1928,-3,"2143",32
"Brazil",1929,-3,"2099",32
"Brazil",1930,-4,"1998",32
"Brazil",1931,-5,"1870",32.46
"Brazil",1932,-6,"1896",32.93
"Brazil",1933,-6,"2012",33.39
"Brazil",1934,-7,"2133",33.86
"Brazil",1935,-7,"2137",34.32
"Brazil",1936,-7,"2330",34.78
"Brazil",1937,-7,"2370",35.25
"Brazil",1938,-7,"2407",35.71
"Brazil",1939,-7,"2397",36.18
"Brazil",1940,-7,"2308",36.64
"Brazil",1941,-7,"2351",37.8
"Brazil",1942,-7,"2214",38.96
"Brazil",1943,-7,"2337",40.13
"Brazil",1944,-7,"2451",41.28
"Brazil",1945,0,"2457",42.44
"Brazil",1946,7,"2662",44.02
"Brazil",1947,5,"2643",45.6
"Brazil",1948,5,"2811",47.17
"Brazil",1949,5,"2932",48.75
"Brazil",1950,5,"3030",50.33
"Brazil",1951,5,"3074",50.59
"Brazil",1952,5,"3191",51.1
"Brazil",1953,5,"3228",51.62
"Brazil",1954,5,"3366",52.14
"Brazil",1955,5,"3543",52.66
"Brazil",1956,5,"3521",53.19
"Brazil",1957,5,"3668",53.71
"Brazil",1958,6,"3935",54.23
"Brazil",1959,6,"4184",54.75
"Brazil",1960,6,"4433",55.27
"Brazil",1961,5,"4663",55.78
"Brazil",1962,5,"4823",56.27
"Brazil",1963,3,"4697",56.75
"Brazil",1964,-3,"4707",57.21
"Brazil",1965,-9,"4671",57.66
"Brazil",1966,-9,"4836",58.07
"Brazil",1967,-9,"4888",58.49
"Brazil",1968,-9,"5215",58.91
"Brazil",1969,-9,"5550",59.31
"Brazil",1970,-9,"5930",59.73
"Brazil",1971,-9,"6463",60.14
"Brazil",1972,-9,"7082",60.56
"Brazil",1973,-9,"7904",60.98
"Brazil",1974,-4,"8362",61.41
"Brazil",1975,-4,"8595",61.84
"Brazil",1976,-4,"9274",62.27
"Brazil",1977,-4,"9512",62.68
"Brazil",1978,-4,"9759",63.07
"Brazil",1979,-4,"10187",63.45
"Brazil",1980,-4,"10922",63.81
"Brazil",1981,-4,"10224",64.18
"Brazil",1982,-3,"10094",64.55
"Brazil",1983,-3,"9590",64.94
"Brazil",1984,-3,"9913",65.34
"Brazil",1985,7,"10495",65.76
"Brazil",1986,7,"11079",66.18
"Brazil",1987,7,"11267",66.6
"Brazil",1988,8,"11062",67.04
"Brazil",1989,8,"11226",67.47
"Brazil",1990,8,"10331",67.9
"Brazil",1991,8,"10315",68.1
"Brazil",1992,8,"10104",68.3
"Brazil",1993,8,"10413",68.5
"Brazil",1994,8,"10802",68.8
"Brazil",1995,8,"11108",69
"Brazil",1996,8,"11178",69.3
"Brazil",1997,8,"11382",69.6
"Brazil",1998,8,"11250",69.9
"Brazil",1999,8,"11139",70.3
"Brazil",2000,8,"11461",70.7
"Brazil",2001,8,"11446",71.1
"Brazil",2002,8,"11638",71.4
"Brazil",2003,8,"11627",71.7
"Brazil",2004,8,"12135",72
"Brazil",2005,8,"12373",72.4
"Brazil",2006,8,"12732",72.7
"Brazil",2007,8,"13364",73
"Brazil",2008,8,"13906",73.2
"Brazil",2009,8,"13749",73.4
"Brazil",2010,8,"14660",73.6
"Brazil",2011,8,"15101",73.8
"Canada",1867,4,"2686",42.17
"Canada",1868,4,"2728",42.27
"Canada",1869,4,"2771",42.36
"Canada",1870,4,"2815",42.46
"Canada",1871,4,"2915",42.56
"Canada",1872,4,"2834",42.77
"Canada",1873,4,"3061",42.99
"Canada",1874,4,"3081",43.21
"Canada",1875,4,"2966",43.43
"Canada",1876,4,"2728",43.64
"Canada",1877,4,"2873",43.86
"Canada",1878,4,"2723",44.08
"Canada",1879,4,"2936",44.3
"Canada",1880,4,"3021",44.51
"Canada",1881,4,"3394",44.73
"Canada",1882,4,"3510",44.77
"Canada",1883,4,"3479",44.82
"Canada",1884,4,"3714",44.86
"Canada",1885,4,"3451",44.91
"Canada",1886,4,"3456",44.95
"Canada",1887,4,"3530",45
"Canada",1888,9,"3746",45.04
"Canada",1889,9,"3730",45.09
"Canada",1890,9,"3963",45.13
"Canada",1891,9,"4014",45.17
"Canada",1892,9,"3951",45.52
"Canada",1893,9,"3890",45.87
"Canada",1894,9,"4035",46.21
"Canada",1895,9,"3953",46.56
"Canada",1896,9,"3816",46.9
"Canada",1897,9,"4189",47.25
"Canada",1898,9,"4309",47.6
"Canada",1899,9,"4664",47.94
"Canada",1900,9,"4858",48.29
"Canada",1901,9,"5168",48.63
"Canada",1902,9,"5560",49.02
"Canada",1903,9,"5565",49.41
"Canada",1904,9,"5476",49.8
"Canada",1905,9,"5948",50.18
"Canada",1906,9,"6423",50.57
"Canada",1907,9,"6472",50.96
"Canada",1908,9,"5967",51.35
"Canada",1909,9,"6432",51.74
"Canada",1910,9,"6794",52.12
"Canada",1911,9,"7037",52.51
"Canada",1912,9,"7309",52.96
"Canada",1913,9,"7423",53.41
"Canada",1914,9,"6717",53.86
"Canada",1915,9,"7061",54.31
"Canada",1916,9,"7747",54.77
"Canada",1917,9,"8002",55.22
"Canada",1918,9,"7399",47.17
"Canada",1919,9,"6695",56.12
"Canada",1920,9,"6430",56.57
"Canada",1921,10,"5587",57.02
"Canada",1922,10,"6310",57.02
