"","X","country","year","demo_score","gdp"
"1",663,"Australia",1901,10,"6398"
"2",664,"Australia",1902,10,"6372"
"3",665,"Australia",1903,10,"6796"
"4",666,"Australia",1904,10,"7161"
"5",667,"Australia",1905,10,"7141"
"6",668,"Australia",1906,10,"7518"
"7",669,"Australia",1907,10,"7701"
"8",670,"Australia",1908,10,"7830"
"9",671,"Australia",1909,10,"8311"
"10",672,"Australia",1910,10,"8695"
"11",673,"Australia",1911,10,"8509"
"12",674,"Australia",1912,10,"8491"
"13",675,"Australia",1913,10,"8579"
"14",676,"Australia",1914,10,"8353"
"15",677,"Australia",1915,10,"8128"
"16",678,"Australia",1916,10,"8089"
"17",679,"Australia",1917,10,"7936"
"18",680,"Australia",1918,10,"7613"
"19",681,"Australia",1919,10,"7793"
"20",682,"Australia",1920,10,"7867"
"21",683,"Australia",1921,10,"8100"
"22",684,"Australia",1922,10,"8345"
"23",685,"Australia",1923,10,"8549"
"24",686,"Australia",1924,10,"8913"
"25",687,"Australia",1925,10,"9129"
"26",688,"Australia",1926,10,"9155"
"27",689,"Australia",1927,10,"9101"
"28",690,"Australia",1928,10,"8944"
"29",691,"Australia",1929,10,"8628"
"30",692,"Australia",1930,10,"7714"
"31",693,"Australia",1931,10,"7129"
"32",694,"Australia",1932,10,"7469"
"33",695,"Australia",1933,10,"7921"
"34",696,"Australia",1934,10,"8272"
"35",697,"Australia",1935,10,"8689"
"36",698,"Australia",1936,10,"9010"
"37",699,"Australia",1937,10,"9381"
"38",700,"Australia",1938,10,"9607"
"39",701,"Australia",1939,10,"9537"
"40",702,"Australia",1940,10,"10057"
"41",703,"Australia",1941,10,"11069"
"42",704,"Australia",1942,10,"12236"
"43",705,"Australia",1943,10,"12555"
"44",706,"Australia",1944,10,"11997"
"45",707,"Australia",1945,10,"11270"
"46",708,"Australia",1946,10,"10744"
"47",709,"Australia",1947,10,"10856"
"48",710,"Australia",1948,10,"11349"
"49",711,"Australia",1949,10,"11788"
"50",712,"Australia",1950,10,"12073"
"51",713,"Australia",1951,10,"12229"
"52",714,"Australia",1952,10,"12084"
"53",715,"Australia",1953,10,"12228"
"54",716,"Australia",1954,10,"12694"
"55",717,"Australia",1955,10,"13082"
"56",718,"Australia",1956,10,"13217"
"57",719,"Australia",1957,10,"13191"
"58",720,"Australia",1958,10,"13545"
"59",721,"Australia",1959,10,"14076"
"60",722,"Australia",1960,10,"14346"
"61",723,"Australia",1961,10,"14126"
"62",724,"Australia",1962,10,"14742"
"63",725,"Australia",1963,10,"15357"
"64",726,"Australia",1964,10,"16098"
"65",727,"Australia",1965,10,"16601"
"66",728,"Australia",1966,10,"16756"
"67",729,"Australia",1967,10,"17570"
"68",730,"Australia",1968,10,"18261"
"69",731,"Australia",1969,10,"18949"
"70",732,"Australia",1970,10,"19719"
"71",733,"Australia",1971,10,"20176"
"72",734,"Australia",1972,10,"20385"
"73",735,"Australia",1973,10,"21185"
"74",736,"Australia",1974,10,"21383"
"75",737,"Australia",1975,10,"21708"
"76",738,"Australia",1976,10,"22372"
"77",739,"Australia",1977,10,"22373"
"78",740,"Australia",1978,10,"22763"
"79",741,"Australia",1979,10,"23697"
"80",742,"Australia",1980,10,"23872"
"81",743,"Australia",1981,10,"24308"
"82",744,"Australia",1982,10,"23884"
"83",745,"Australia",1983,10,"23584"
"84",746,"Australia",1984,10,"24934"
"85",747,"Australia",1985,10,"25875"
"86",748,"Australia",1986,10,"26057"
"87",749,"Australia",1987,10,"26969"
"88",750,"Australia",1988,10,"27757"
"89",751,"Australia",1989,10,"28556"
"90",752,"Australia",1990,10,"28604"
"91",753,"Australia",1991,10,"28122"
"92",754,"Australia",1992,10,"27895"
"93",755,"Australia",1993,10,"28732"
"94",756,"Australia",1994,10,"29580"
"95",757,"Australia",1995,10,"30359"
"96",758,"Australia",1996,10,"31145"
"97",759,"Australia",1997,10,"32013"
"98",760,"Australia",1998,10,"33085"
"99",761,"Australia",1999,10,"34346"
"100",762,"Australia",2000,10,"35253"
"101",763,"Australia",2001,10,"35452"
"102",764,"Australia",2002,10,"36375"
"103",765,"Australia",2003,10,"37035"
"104",766,"Australia",2004,10,"38130"
"105",767,"Australia",2005,10,"38840"
"106",768,"Australia",2006,10,"39416"
"107",769,"Australia",2007,10,"40643"
"108",770,"Australia",2008,10,"41312"
"109",771,"Australia",2009,10,"41170"
"110",772,"Australia",2010,10,"41330"
"111",773,"Australia",2011,10,"41706"
"112",2016,"Brazil",1824,-6,"1122"
"113",2017,"Brazil",1825,-6,"1124"
"114",2018,"Brazil",1826,-6,"1126"
"115",2019,"Brazil",1827,-6,"1129"
"116",2020,"Brazil",1828,-6,"1131"
"117",2021,"Brazil",1829,-6,"1134"
"118",2022,"Brazil",1830,-6,"1136"
"119",2023,"Brazil",1831,-6,"1138"
"120",2024,"Brazil",1832,-6,"1141"
"121",2025,"Brazil",1833,-6,"1143"
"122",2026,"Brazil",1834,-6,"1146"
"123",2027,"Brazil",1835,-6,"1148"
"124",2028,"Brazil",1836,-6,"1151"
"125",2029,"Brazil",1837,-6,"1153"
"126",2030,"Brazil",1838,-6,"1155"
"127",2031,"Brazil",1839,-6,"1158"
"128",2032,"Brazil",1840,-6,"1160"
"129",2033,"Brazil",1841,-6,"1163"
"130",2034,"Brazil",1842,-6,"1165"
"131",2035,"Brazil",1843,-6,"1168"
"132",2036,"Brazil",1844,-6,"1170"
"133",2037,"Brazil",1845,-6,"1173"
"134",2038,"Brazil",1846,-6,"1175"
"135",2039,"Brazil",1847,-6,"1178"
"136",2040,"Brazil",1848,-6,"1180"
"137",2041,"Brazil",1849,-6,"1183"
"138",2042,"Brazil",1850,-6,"1185"
"139",2043,"Brazil",1851,-6,"1267"
"140",2044,"Brazil",1852,-6,"1233"
"141",2045,"Brazil",1853,-6,"1157"
"142",2046,"Brazil",1854,-6,"1118"
"143",2047,"Brazil",1855,-6,"1129"
"144",2048,"Brazil",1856,-6,"1170"
"145",2049,"Brazil",1857,-6,"1252"
"146",2050,"Brazil",1858,-6,"1333"
"147",2051,"Brazil",1859,-6,"1323"
"148",2052,"Brazil",1860,-6,"1358"
"149",2053,"Brazil",1861,-6,"1346"
"150",2054,"Brazil",1862,-6,"1282"
"151",2055,"Brazil",1863,-6,"1311"
"152",2056,"Brazil",1864,-6,"1330"
"153",2057,"Brazil",1865,-6,"1429"
"154",2058,"Brazil",1866,-6,"1481"
"155",2059,"Brazil",1867,-6,"1604"
"156",2060,"Brazil",1868,-6,"1604"
"157",2061,"Brazil",1869,-6,"1605"
"158",2062,"Brazil",1870,-6,"1488"
"159",2063,"Brazil",1871,-6,"1488"
"160",2064,"Brazil",1872,-6,"1540"
"161",2065,"Brazil",1873,-6,"1494"
"162",2066,"Brazil",1874,-6,"1518"
"163",2067,"Brazil",1875,-6,"1541"
"164",2068,"Brazil",1876,-6,"1483"
"165",2069,"Brazil",1877,-6,"1442"
"166",2070,"Brazil",1878,-6,"1512"
"167",2071,"Brazil",1879,-6,"1525"
"168",2072,"Brazil",1880,-6,"1455"
"169",2073,"Brazil",1881,-6,"1467"
"170",2074,"Brazil",1882,-6,"1503"
"171",2075,"Brazil",1883,-6,"1462"
"172",2076,"Brazil",1884,-6,"1561"
"173",2077,"Brazil",1885,-6,"1450"
"174",2078,"Brazil",1886,-6,"1497"
"175",2079,"Brazil",1887,-6,"1398"
"176",2080,"Brazil",1888,-6,"1345"
"177",2081,"Brazil",1889,-3,"1364"
"178",2082,"Brazil",1890,-3,"1492"
"179",2083,"Brazil",1891,-3,"1586"
"180",2084,"Brazil",1892,-3,"1375"
"181",2085,"Brazil",1893,-3,"1170"
"182",2086,"Brazil",1894,-3,"1171"
"183",2087,"Brazil",1895,-3,"1388"
"184",2088,"Brazil",1896,-3,"1260"
"185",2089,"Brazil",1897,-3,"1241"
"186",2090,"Brazil",1898,-3,"1271"
"187",2091,"Brazil",1899,-3,"1248"
"188",2092,"Brazil",1900,-3,"1201"
"189",2093,"Brazil",1901,-3,"1354"
"190",2094,"Brazil",1902,-3,"1315"
"191",2095,"Brazil",1903,-3,"1318"
"192",2096,"Brazil",1904,-3,"1301"
"193",2097,"Brazil",1905,-3,"1322"
"194",2098,"Brazil",1906,-3,"1456"
"195",2099,"Brazil",1907,-3,"1445"
"196",2100,"Brazil",1908,-3,"1369"
"197",2101,"Brazil",1909,-3,"1475"
"198",2102,"Brazil",1910,-3,"1487"
"199",2103,"Brazil",1911,-3,"1533"
"200",2104,"Brazil",1912,-3,"1592"
"201",2105,"Brazil",1913,-3,"1598"
"202",2106,"Brazil",1914,-3,"1531"
"203",2107,"Brazil",1915,-3,"1498"
"204",2108,"Brazil",1916,-3,"1471"
"205",2109,"Brazil",1917,-3,"1571"
"206",2110,"Brazil",1918,-3,"1492"
"207",2111,"Brazil",1919,-3,"1569"
"208",2112,"Brazil",1920,-3,"1722"
"209",2113,"Brazil",1921,-3,"1702"
"210",2114,"Brazil",1922,-3,"1785"
"211",2115,"Brazil",1923,-3,"1879"
"212",2116,"Brazil",1924,-3,"1853"
"213",2117,"Brazil",1925,-3,"1797"
"214",2118,"Brazil",1926,-3,"1834"
"215",2119,"Brazil",1927,-3,"1977"
"216",2120,"Brazil",1928,-3,"2143"
"217",2121,"Brazil",1929,-3,"2099"
"218",2122,"Brazil",1930,-4,"1998"
"219",2123,"Brazil",1931,-5,"1870"
"220",2124,"Brazil",1932,-6,"1896"
"221",2125,"Brazil",1933,-6,"2012"
"222",2126,"Brazil",1934,-7,"2133"
"223",2127,"Brazil",1935,-7,"2137"
"224",2128,"Brazil",1936,-7,"2330"
"225",2129,"Brazil",1937,-7,"2370"
"226",2130,"Brazil",1938,-7,"2407"
"227",2131,"Brazil",1939,-7,"2397"
"228",2132,"Brazil",1940,-7,"2308"
"229",2133,"Brazil",1941,-7,"2351"
"230",2134,"Brazil",1942,-7,"2214"
"231",2135,"Brazil",1943,-7,"2337"
"232",2136,"Brazil",1944,-7,"2451"
"233",2137,"Brazil",1945,0,"2457"
"234",2138,"Brazil",1946,7,"2662"
"235",2139,"Brazil",1947,5,"2643"
"236",2140,"Brazil",1948,5,"2811"
"237",2141,"Brazil",1949,5,"2932"
"238",2142,"Brazil",1950,5,"3030"
"239",2143,"Brazil",1951,5,"3074"
"240",2144,"Brazil",1952,5,"3191"
"241",2145,"Brazil",1953,5,"3228"
"242",2146,"Brazil",1954,5,"3366"
"243",2147,"Brazil",1955,5,"3543"
"244",2148,"Brazil",1956,5,"3521"
"245",2149,"Brazil",1957,5,"3668"
"246",2150,"Brazil",1958,6,"3935"
"247",2151,"Brazil",1959,6,"4184"
"248",2152,"Brazil",1960,6,"4433"
"249",2153,"Brazil",1961,5,"4663"
"250",2154,"Brazil",1962,5,"4823"
"251",2155,"Brazil",1963,3,"4697"
"252",2156,"Brazil",1964,-3,"4707"
"253",2157,"Brazil",1965,-9,"4671"
"254",2158,"Brazil",1966,-9,"4836"
"255",2159,"Brazil",1967,-9,"4888"
"256",2160,"Brazil",1968,-9,"5215"
"257",2161,"Brazil",1969,-9,"5550"
"258",2162,"Brazil",1970,-9,"5930"
"259",2163,"Brazil",1971,-9,"6463"
"260",2164,"Brazil",1972,-9,"7082"
"261",2165,"Brazil",1973,-9,"7904"
"262",2166,"Brazil",1974,-4,"8362"
"263",2167,"Brazil",1975,-4,"8595"
"264",2168,"Brazil",1976,-4,"9274"
"265",2169,"Brazil",1977,-4,"9512"
"266",2170,"Brazil",1978,-4,"9759"
"267",2171,"Brazil",1979,-4,"10187"
"268",2172,"Brazil",1980,-4,"10922"
"269",2173,"Brazil",1981,-4,"10224"
"270",2174,"Brazil",1982,-3,"10094"
"271",2175,"Brazil",1983,-3,"9590"
"272",2176,"Brazil",1984,-3,"9913"
"273",2177,"Brazil",1985,7,"10495"
"274",2178,"Brazil",1986,7,"11079"
"275",2179,"Brazil",1987,7,"11267"
"276",2180,"Brazil",1988,8,"11062"
"277",2181,"Brazil",1989,8,"11226"
"278",2182,"Brazil",1990,8,"10331"
"279",2183,"Brazil",1991,8,"10315"
"280",2184,"Brazil",1992,8,"10104"
"281",2185,"Brazil",1993,8,"10413"
"282",2186,"Brazil",1994,8,"10802"
"283",2187,"Brazil",1995,8,"11108"
"284",2188,"Brazil",1996,8,"11178"
"285",2189,"Brazil",1997,8,"11382"
"286",2190,"Brazil",1998,8,"11250"
"287",2191,"Brazil",1999,8,"11139"
"288",2192,"Brazil",2000,8,"11461"
"289",2193,"Brazil",2001,8,"11446"
"290",2194,"Brazil",2002,8,"11638"
"291",2195,"Brazil",2003,8,"11627"
"292",2196,"Brazil",2004,8,"12135"
"293",2197,"Brazil",2005,8,"12373"
"294",2198,"Brazil",2006,8,"12732"
"295",2199,"Brazil",2007,8,"13364"
"296",2200,"Brazil",2008,8,"13906"
"297",2201,"Brazil",2009,8,"13749"
"298",2202,"Brazil",2010,8,"14660"
"299",2203,"Brazil",2011,8,"15101"
"300",2550,"Canada",1867,4,"2686"
"301",2551,"Canada",1868,4,"2728"
"302",2552,"Canada",1869,4,"2771"
"303",2553,"Canada",1870,4,"2815"
"304",2554,"Canada",1871,4,"2915"
"305",2555,"Canada",1872,4,"2834"
"306",2556,"Canada",1873,4,"3061"
"307",2557,"Canada",1874,4,"3081"
"308",2558,"Canada",1875,4,"2966"
"309",2559,"Canada",1876,4,"2728"
"310",2560,"Canada",1877,4,"2873"
"311",2561,"Canada",1878,4,"2723"
"312",2562,"Canada",1879,4,"2936"
"313",2563,"Canada",1880,4,"3021"
"314",2564,"Canada",1881,4,"3394"
"315",2565,"Canada",1882,4,"3510"
"316",2566,"Canada",1883,4,"3479"
"317",2567,"Canada",1884,4,"3714"
"318",2568,"Canada",1885,4,"3451"
"319",2569,"Canada",1886,4,"3456"
"320",2570,"Canada",1887,4,"3530"
"321",2571,"Canada",1888,9,"3746"
"322",2572,"Canada",1889,9,"3730"
"323",2573,"Canada",1890,9,"3963"
"324",2574,"Canada",1891,9,"4014"
"325",2575,"Canada",1892,9,"3951"
"326",2576,"Canada",1893,9,"3890"
"327",2577,"Canada",1894,9,"4035"
"328",2578,"Canada",1895,9,"3953"
"329",2579,"Canada",1896,9,"3816"
"330",2580,"Canada",1897,9,"4189"
"331",2581,"Canada",1898,9,"4309"
"332",2582,"Canada",1899,9,"4664"
"333",2583,"Canada",1900,9,"4858"
"334",2584,"Canada",1901,9,"5168"
"335",2585,"Canada",1902,9,"5560"
"336",2586,"Canada",1903,9,"5565"
"337",2587,"Canada",1904,9,"5476"
"338",2588,"Canada",1905,9,"5948"
"339",2589,"Canada",1906,9,"6423"
"340",2590,"Canada",1907,9,"6472"
"341",2591,"Canada",1908,9,"5967"
"342",2592,"Canada",1909,9,"6432"
"343",2593,"Canada",1910,9,"6794"
"344",2594,"Canada",1911,9,"7037"
"345",2595,"Canada",1912,9,"7309"
"346",2596,"Canada",1913,9,"7423"
"347",2597,"Canada",1914,9,"6717"
"348",2598,"Canada",1915,9,"7061"
"349",2599,"Canada",1916,9,"7747"
"350",2600,"Canada",1917,9,"8002"
"351",2601,"Canada",1918,9,"7399"
"352",2602,"Canada",1919,9,"6695"
"353",2603,"Canada",1920,9,"6430"
"354",2604,"Canada",1921,10,"5587"
"355",2605,"Canada",1922,10,"6310"
"356",2606,"Canada",1923,10,"6611"
"357",2607,"Canada",1924,10,"6610"
"358",2608,"Canada",1925,10,"7211"
"359",2609,"Canada",1926,10,"7468"
"360",2610,"Canada",1927,10,"8046"
"361",2611,"Canada",1928,10,"8581"
"362",2612,"Canada",1929,10,"8402"
"363",2613,"Canada",1930,10,"7976"
"364",2614,"Canada",1931,10,"6636"
"365",2615,"Canada",1932,10,"6083"
"366",2616,"Canada",1933,10,"5582"
"367",2617,"Canada",1934,10,"6111"
"368",2618,"Canada",1935,10,"6538"
"369",2619,"Canada",1936,10,"6824"
"370",2620,"Canada",1937,10,"7399"
"371",2621,"Canada",1938,10,"7517"
"372",2622,"Canada",1939,10,"7882"
"373",2623,"Canada",1940,10,"8871"
"374",2624,"Canada",1941,10,"9996"
"375",2625,"Canada",1942,10,"11617"
"376",2626,"Canada",1943,10,"11993"
"377",2627,"Canada",1944,10,"12287"
"378",2628,"Canada",1945,10,"11773"
"379",2629,"Canada",1946,10,"11437"
"380",2630,"Canada",1947,10,"11694"
"381",2631,"Canada",1948,10,"11654"
"382",2632,"Canada",1949,10,"11650"
"383",2633,"Canada",1950,10,"12022"
"384",2634,"Canada",1951,10,"12419"
"385",2635,"Canada",1952,10,"12911"
"386",2636,"Canada",1953,10,"13158"
"387",2637,"Canada",1954,10,"12687"
"388",2638,"Canada",1955,10,"13513"
"389",2639,"Canada",1956,10,"14253"
"390",2640,"Canada",1957,10,"14177"
"391",2641,"Canada",1958,10,"14056"
"392",2642,"Canada",1959,10,"14289"
"393",2643,"Canada",1960,10,"14414"
"394",2644,"Canada",1961,10,"14545"
"395",2645,"Canada",1962,10,"15276"
"396",2646,"Canada",1963,10,"15752"
"397",2647,"Canada",1964,10,"16464"
"398",2648,"Canada",1965,10,"17243"
"399",2649,"Canada",1966,10,"18022"
"400",2650,"Canada",1967,10,"18240"
"401",2651,"Canada",1968,10,"18900"
"402",2652,"Canada",1969,10,"19614"
"403",2653,"Canada",1970,10,"19842"
"404",2654,"Canada",1971,10,"20688"
"405",2655,"Canada",1972,10,"21532"
"406",2656,"Canada",1973,10,"22797"
"407",2657,"Canada",1974,10,"23405"
"408",2658,"Canada",1975,10,"23593"
"409",2659,"Canada",1976,10,"24563"
"410",2660,"Canada",1977,10,"25095"
"411",2661,"Canada",1978,10,"25853"
"412",2662,"Canada",1979,10,"26665"
"413",2663,"Canada",1980,10,"26678"
"414",2664,"Canada",1981,10,"27171"
"415",2665,"Canada",1982,10,"26031"
"416",2666,"Canada",1983,10,"26525"
"417",2667,"Canada",1984,10,"27781"
"418",2668,"Canada",1985,10,"29016"
"419",2669,"Canada",1986,10,"29482"
"420",2670,"Canada",1987,10,"30288"
"421",2671,"Canada",1988,10,"31356"
"422",2672,"Canada",1989,10,"31550"
"423",2673,"Canada",1990,10,"31163"
"424",2674,"Canada",1991,10,"30090"
"425",2675,"Canada",1992,10,"29977"
"426",2676,"Canada",1993,10,"30424"
"427",2677,"Canada",1994,10,"31505"
"428",2678,"Canada",1995,10,"32101"
"429",2679,"Canada",1996,10,"32290"
"430",2680,"Canada",1997,10,"33310"
"431",2681,"Canada",1998,10,"34389"
"432",2682,"Canada",1999,10,"35810"
"433",2683,"Canada",2000,10,"37314"
"434",2684,"Canada",2001,10,"37563"
"435",2685,"Canada",2002,10,"38270"
"436",2686,"Canada",2003,10,"38621"
"437",2687,"Canada",2004,10,"39436"
"438",2688,"Canada",2005,10,"40284"
"439",2689,"Canada",2006,10,"41012"
"440",2690,"Canada",2007,10,"41432"
"441",2691,"Canada",2008,10,"41468"
"442",2692,"Canada",2009,10,"39884"
"443",2693,"Canada",2010,10,"40773"
"444",2694,"Canada",2011,10,"41567"
"445",3030,"China",1800,-6,"985"
"446",3031,"China",1801,-6,"985"
"447",3032,"China",1802,-6,"985"
"448",3033,"China",1803,-6,"985"
"449",3034,"China",1804,-6,"985"
"450",3035,"China",1805,-6,"985"
"451",3036,"China",1806,-6,"985"
"452",3037,"China",1807,-6,"985"
"453",3038,"China",1808,-6,"985"
"454",3039,"China",1809,-6,"985"
"455",3040,"China",1810,-6,"985"
"456",3041,"China",1811,-6,"985"
"457",3042,"China",1812,-6,"985"
"458",3043,"China",1813,-6,"985"
"459",3044,"China",1814,-6,"985"
"460",3045,"China",1815,-6,"985"
"461",3046,"China",1816,-6,"985"
"462",3047,"China",1817,-6,"985"
"463",3048,"China",1818,-6,"985"
"464",3049,"China",1819,-6,"985"
"465",3050,"China",1820,-6,"985"
"466",3051,"China",1821,-6,"985"
"467",3052,"China",1822,-6,"985"
"468",3053,"China",1823,-6,"985"
"469",3054,"China",1824,-6,"985"
"470",3055,"China",1825,-6,"985"
"471",3056,"China",1826,-6,"985"
"472",3057,"China",1827,-6,"985"
"473",3058,"China",1828,-6,"985"
"474",3059,"China",1829,-6,"986"
"475",3060,"China",1830,-6,"986"
"476",3061,"China",1831,-6,"986"
"477",3062,"China",1832,-6,"986"
"478",3063,"China",1833,-6,"986"
"479",3064,"China",1834,-6,"986"
"480",3065,"China",1835,-6,"986"
"481",3066,"China",1836,-6,"986"
"482",3067,"China",1837,-6,"986"
"483",3068,"China",1838,-6,"986"
"484",3069,"China",1839,-6,"986"
"485",3070,"China",1840,-6,"986"
"486",3071,"China",1841,-6,"1031"
"487",3072,"China",1842,-6,"1033"
"488",3073,"China",1843,-6,"999"
"489",3074,"China",1844,-6,"973"
"490",3075,"China",1845,-6,"980"
"491",3076,"China",1846,-6,"980"
"492",3077,"China",1847,-6,"986"
"493",3078,"China",1848,-6,"995"
"494",3079,"China",1849,-6,"992"
"495",3080,"China",1850,-6,"985"
"496",3081,"China",1851,-6,"975"
"497",3082,"China",1852,-6,"1017"
"498",3083,"China",1853,-6,"1011"
"499",3084,"China",1854,-6,"991"
"500",3085,"China",1855,-6,"984"
"501",3086,"China",1856,-6,"1013"
"502",3087,"China",1857,-6,"999"
"503",3088,"China",1858,-6,"1029"
"504",3089,"China",1859,-6,"1007"
"505",3090,"China",1860,-6,"1023"
"506",3091,"China",1861,-6,"1044"
"507",3092,"China",1862,-6,"1074"
"508",3093,"China",1863,-6,"1095"
"509",3094,"China",1864,-6,"1098"
"510",3095,"China",1865,-6,"1066"
"511",3096,"China",1866,-6,"1087"
"512",3097,"China",1867,-6,"1087"
"513",3098,"China",1868,-6,"1113"
"514",3099,"China",1869,-6,"1101"
"515",3100,"China",1870,-6,"1099"
"516",3101,"China",1871,-6,"1084"
"517",3102,"China",1872,-6,"1090"
"518",3103,"China",1873,-6,"1057"
"519",3104,"China",1874,-6,"1000"
"520",3105,"China",1875,-6,"1026"
"521",3106,"China",1876,-6,"1061"
"522",3107,"China",1877,-6,"1001"
"523",3108,"China",1878,-6,"1014"
"524",3109,"China",1879,-6,"1031"
"525",3110,"China",1880,-6,"1015"
"526",3111,"China",1881,-6,"1011"
"527",3112,"China",1882,-6,"1003"
"528",3113,"China",1883,-6,"1005"
"529",3114,"China",1884,-6,"977"
"530",3115,"China",1885,-6,"974"
"531",3116,"China",1886,-6,"959"
"532",3117,"China",1887,-6,"940"
"533",3118,"China",1888,-6,"945"
"534",3119,"China",1889,-6,"955"
"535",3120,"China",1890,-6,"918"
"536",3121,"China",1891,-6,"933"
"537",3122,"China",1892,-6,"916"
"538",3123,"China",1893,-6,"921"
"539",3124,"China",1894,-6,"911"
"540",3125,"China",1895,-6,"940"
"541",3126,"China",1896,-6,"895"
"542",3127,"China",1897,-6,"904"
"543",3128,"China",1898,-6,"876"
"544",3129,"China",1899,-6,"882"
"545",3130,"China",1900,-6,"894"
"546",3131,"China",1901,-6,"893"
"547",3132,"China",1902,-6,"922"
"548",3133,"China",1903,-6,"916"
"549",3134,"China",1904,-6,"936"
"550",3135,"China",1905,-6,"856"
"551",3136,"China",1906,-6,"898"
"552",3137,"China",1907,-6,"917"
"553",3138,"China",1908,-6,"945"
"554",3139,"China",1909,-6,"956"
"555",3140,"China",1910,-6,"991"
"556",3141,"China",1911,-2,"983"
"557",3142,"China",1912,2,"938"
"558",3143,"China",1913,-2,"936"
"559",3144,"China",1914,-5,"946"
"560",3145,"China",1915,-5,"957"
"561",3146,"China",1916,-5,"968"
"562",3147,"China",1917,-5,"979"
"563",3148,"China",1918,-5,"990"
"564",3149,"China",1919,-5,"1001"
"565",3150,"China",1920,-5,"1012"
"566",3151,"China",1921,-5,"1017"
"567",3152,"China",1922,-5,"1021"
"568",3153,"China",1923,-5,"1026"
"569",3154,"China",1924,-5,"1031"
"570",3155,"China",1925,-5,"1035"
"571",3156,"China",1926,-5,"1040"
"572",3157,"China",1927,-5,"1045"
"573",3158,"China",1928,-5,"1050"
"574",3159,"China",1929,-5,"1054"
"575",3160,"China",1930,-5,"1055"
"576",3161,"China",1931,-5,"1048"
"577",3162,"China",1932,-5,"1064"
"578",3163,"China",1933,-5,"1047"
"579",3164,"China",1934,-5,"942"
"580",3165,"China",1935,-5,"1004"
"581",3166,"China",1936,-5,"1052"
"582",3167,"China",1937,-10,"1012"
"583",3168,"China",1938,-10,"973"
"584",3169,"China",1939,-10,"905"
"585",3170,"China",1940,-10,"841"
"586",3171,"China",1941,-10,"782"
"587",3172,"China",1942,-10,"727"
"588",3173,"China",1943,-10,"676"
"589",3174,"China",1944,-10,"629"
"590",3175,"China",1945,-10,"585"
"591",3176,"China",1946,-5,"570"
"592",3177,"China",1947,-5,"556"
"593",3178,"China",1948,-5,"542"
"594",3179,"China",1949,-8,"529"
"595",3180,"China",1950,-8,"535"
"596",3181,"China",1951,-8,"582"
"597",3182,"China",1952,-8,"631"
"598",3183,"China",1953,-8,"692"
"599",3184,"China",1954,-8,"694"
"600",3185,"China",1955,-8,"706"
"601",3186,"China",1956,-8,"736"
"602",3187,"China",1957,-8,"780"
"603",3188,"China",1958,-8,"889"
"604",3189,"China",1959,-8,"958"
"605",3190,"China",1960,-8,"889"
"606",3191,"China",1961,-8,"558"
"607",3192,"China",1962,-8,"567"
"608",3193,"China",1963,-8,"635"
"609",3194,"China",1964,-8,"713"
"610",3195,"China",1965,-8,"772"
"611",3196,"China",1966,-9,"826"
"612",3197,"China",1967,-9,"719"
"613",3198,"China",1968,-9,"669"
"614",3199,"China",1969,-8,"732"
"615",3200,"China",1970,-8,"848"
"616",3201,"China",1971,-8,"876"
"617",3202,"China",1972,-8,"843"
"618",3203,"China",1973,-8,"894"
"619",3204,"China",1974,-8,"888"
"620",3205,"China",1975,-8,"920"
"621",3206,"China",1976,-7,"891"
"622",3207,"China",1977,-7,"904"
"623",3208,"China",1978,-7,"1016"
"624",3209,"China",1979,-7,"1059"
"625",3210,"China",1980,-7,"1073"
"626",3211,"China",1981,-7,"1099"
"627",3212,"China",1982,-7,"1175"
"628",3213,"China",1983,-7,"1229"
"629",3214,"China",1984,-7,"1456"
"630",3215,"China",1985,-7,"1557"
"631",3216,"China",1986,-7,"1604"
"632",3217,"China",1987,-7,"1652"
"633",3218,"China",1988,-7,"1597"
"634",3219,"China",1989,-7,"1474"
"635",3220,"China",1990,-7,"1516"
"636",3221,"China",1991,-7,"1634"
"637",3222,"China",1992,-7,"1845"
"638",3223,"China",1993,-7,"2078"
"639",3224,"China",1994,-7,"2323"
"640",3225,"China",1995,-7,"2551"
"641",3226,"China",1996,-7,"2775"
"642",3227,"China",1997,-7,"3000"
"643",3228,"China",1998,-7,"3205"
"644",3229,"China",1999,-7,"3419"
"645",3230,"China",2000,-7,"3678"
"646",3231,"China",2001,-7,"3955"
"647",3232,"China",2002,-7,"4285"
"648",3233,"China",2003,-7,"4685"
"649",3234,"China",2004,-7,"5127"
"650",3235,"China",2005,-7,"5675"
"651",3236,"China",2006,-7,"6360"
"652",3237,"China",2007,-7,"7225"
"653",3238,"China",2008,-7,"7880"
"654",3239,"China",2009,-7,"8565"
"655",3240,"China",2010,-7,"9430"
"656",3241,"China",2011,-7,"10274"
"657",4211,"Denmark",1800,-10,"2013"
"658",4212,"Denmark",1801,-10,"2017"
"659",4213,"Denmark",1802,-10,"2020"
"660",4214,"Denmark",1803,-10,"2024"
"661",4215,"Denmark",1804,-10,"2028"
"662",4216,"Denmark",1805,-10,"2032"
"663",4217,"Denmark",1806,-10,"2035"
"664",4218,"Denmark",1807,-10,"2039"
"665",4219,"Denmark",1808,-10,"2043"
"666",4220,"Denmark",1809,-10,"2047"
"667",4221,"Denmark",1810,-10,"2050"
"668",4222,"Denmark",1811,-10,"2054"
"669",4223,"Denmark",1812,-10,"2058"
"670",4224,"Denmark",1813,-10,"2062"
